[Workflow]
Id:,iol_provsp_workflow
Title:,Istanze OnLine Provincia Spezia Workflow
Description:,
Initial state:,avvio
Type:,Workflow
State variable:,review_state

[State]
Id:,archiviata
Title:,
Description:,
Transitions,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,assegnata
Title:,Assegnata in fase di istruttoria
Description:,
Transitions,"sospendi, verifica_istruttoria"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,autorizzata
Title:,Autorizzazione protocollata ed inviata
Description:,
Transitions,archivia
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,avvio
Title:,Domanda in fase di compilazione
Description:,
Transitions,invia_domanda
Worklist:,sdfsdfsdfsdfsdf
Worklist label:,Pippo
Worklist guard permission:,
Worklist guard role:,
Worklist guard expression:,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,istruttoria_ok
Title:,In attesa di autorizzazione
Description:,
Transitions,"autorizza, torna_istruttoria"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,presentata
Title:,Domanda arrivata e protocollata
Description:,
Transitions,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,rigettata
Title:,Diniego protocollato ed inviato
Description:,
Transitions,archivia
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,sospesa
Title:,Pratica sospesa in attesa di integrazioni
Description:,
Transitions,"rigetta, torna_istruttoria"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[Transition]
Id:,archivia
Title:,Archivia
Description:,
Target state:,archiviata
URL:,cippa
Trigger:,User

[Transition]
Id:,assegna
Title:,Assegna
Description:,Assegna
Target state:,assegnata
Trigger:,User
Guard expression:,python: scripts.guard_assegna(state_change)

[Transition]
Id:,autorizza
Title:,Autorizza
Description:,
Target state:,autorizzata
Trigger:,User

[Transition]
Id:,invia_domanda
Title:,Invia
Description:,
Target state:,presentata
Trigger:,User
Guard expression:,python: scripts.guard_invia_domanda(state_change)
Script before:,before_invia_domanda
Script after:,after_invia_domanda

[Transition]
Id:,richiesta_integrazione
Title:,
Description:,
Target state:,avvio
Trigger:,User
Guard expression:,python: scripts.guard_invia_domanda(state_change)
Script after:,after_richiesta_integrazione

[Transition]
Id:,rigetta
Title:,Rigetta
Description:,
Target state:,rigettata
Trigger:,User

[Transition]
Id:,sospendi
Title:,Sospendi
Description:,
Target state:,sospesa
Trigger:,User
Script before:,before_sospendi

[Transition]
Id:,torna_istruttoria
Title:,Ritorna
Description:,
Target state:,assegnata
Trigger:,User

[Transition]
Id:,verifica_istruttoria
Title:,Verifica
Description:,
Target state:,istruttoria_ok
Trigger:,User









