[Workflow]
Id:,folder_workflow
Title:,Community Workflow for Folders
Description:,- Used in conjunction with the Community workflow. - Has no pending state. - Allows owner to publish the folder without approval.
Initial state:,visible
Type:,Workflow
State variable:,review_state

[State]
Id:,private
Title:,Private
Description:,Can only be seen and edited by the owner.
Transitions,"publish, show"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator
Access contents information,N,N,Y,Y,Y,Y,Y,Y
View,N,N,Y,Y,Y,Y,Y,Y
Modify portal content,N,N,Y,Y,N,Y,N,Y

[State]
Id:,published
Title:,Published
Description:,"Visible to everyone, not editable by the owner."
Transitions,"hide, retract"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator
Access contents information,N,Y,N,N,N,N,N,N
View,N,Y,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,N,Y,N,Y

[State]
Id:,visible
Title:,Public draft
Description:,"Visible to everyone, but not approved by the reviewers."
Transitions,"hide, publish"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator
Access contents information,N,Y,N,N,N,N,N,N
View,N,Y,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,N,Y,N,Y

[Transition]
Id:,hide
Title:,Make private
Description:,Make private
Details:,Making an item private means that it will not be visible to anyone but the owner and the site administrator.
Target state:,private
URL:,%(content_url)s/content_status_modify?workflow_action=hide
Trigger:,User
Guard permission:,Modify portal content

[Transition]
Id:,publish
Title:,Publish
Description:,Publish
Details:,Publishing the item makes it visible to other users.
Target state:,published
URL:,%(content_url)s/content_status_modify?workflow_action=publish
Trigger:,User
Guard permission:,Modify portal content

[Transition]
Id:,retract
Title:,Retract
Description:,Retract
Details:,"If you submitted the item by mistake or want to perform additional edits, this will take it back."
Target state:,visible
URL:,%(content_url)s/content_status_modify?workflow_action=retract
Trigger:,User
Guard permission:,Modify portal content

[Transition]
Id:,show
Title:,Promote to Draft
Description:,Promote to public draft
Details:,Promotes your folder to public draft state.
Target state:,visible
URL:,%(content_url)s/content_status_modify?workflow_action=show
Trigger:,User
Guard permission:,Modify portal content

