[Workflow]
Id:,istanze_online
Title:,Iter Procedurale delle Istanze OnLine
Description:,
Initial state:,domanda
Type:,Workflow
State variable:,review_state

[State]
Id:,archivio
Title:,Istanza Archiviata
Description:,
Transitions,recupera
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,attesa_pagamenti
Title:,Attesa Pagamenti
Description:,
Transitions,"verifica_istruttoria, verifica_pagamenti"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,autorizzata
Title:,Autorizzata
Description:,
Transitions,archivia
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,diniego
Title:,Istanza Negata
Description:,
Transitions,archivia
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,domanda
Title:,Domanda in fase di presentazione
Description:,
Transitions,"loop_domanda, verifica_domanda"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,domanda_presentata
Title:,Domanda Presentata
Description:,
Transitions,"assegnazione_istruttore, torna_a_presentazione"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,istruttoria
Title:,Istruttoria
Description:,
Transitions,"autorizza, sospendi, termina, verifica_istruttoria, verifica_pagamenti"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,sospesa
Title:,Sospesa
Description:,
Transitions,"integra, rigetta"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[State]
Id:,verificata
Title:,Domanda Verificata
Description:,
Transitions,presenta_domanda
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor

[Transition]
Id:,archivia
Title:,Archivia Istanza
Description:,Archivia Istanza
Target state:,archivio
Trigger:,User

[Transition]
Id:,assegnazione_istruttore
Title:,Assegna Istruttore
Description:,Assegna Istruttore
Target state:,istruttoria
Trigger:,User

[Transition]
Id:,autorizza
Title:,Autorizza Istanza
Description:,Autorizza Istanza
Target state:,autorizzata
Trigger:,User

[Transition]
Id:,integra
Title:,Integrazione Istanza
Description:,Integrazione Istanza
Target state:,istruttoria
Trigger:,User

[Transition]
Id:,loop_domanda
Title:,Salva la domanda
Description:,Salva la domanda
Target state:,domanda
Trigger:,User

[Transition]
Id:,presenta_domanda
Title:,Presenta Domanda
Description:,Presenta Domanda
Target state:,domanda_presentata
Trigger:,User

[Transition]
Id:,recupera
Title:,Recupera da Archivio
Description:,Recupera da Archivio
Target state:,istruttoria
Trigger:,User

[Transition]
Id:,rigetta
Title:,
Description:,Rigetta Istanza
Target state:,diniego
Trigger:,User

[Transition]
Id:,sospendi
Title:,
Description:,Sospendi Istanza
Target state:,sospesa
Trigger:,User

[Transition]
Id:,termina
Title:,Archivia Istanza
Description:,Archivia Istanza
Target state:,archivio
Trigger:,User

[Transition]
Id:,torna_a_presentazione
Title:,Torna a Domanda in Fase di Presentazione
Description:,Torna a Domanda in Fase di Presentazione
Target state:,domanda
Trigger:,User

[Transition]
Id:,verifica_domanda
Title:,Verifica Domanda
Description:,Verifica Domanda
Target state:,verificata
Trigger:,User
Script before:,wf_verifica_domanda

[Transition]
Id:,verifica_istruttoria
Title:,Verifica Istruttoria
Description:,Verifica Istruttoria
Target state:,istruttoria
Trigger:,User

[Transition]
Id:,verifica_pagamenti
Title:,Verifica Pagamenti
Description:,Verifica Pagamenti
Target state:,attesa_pagamenti
Trigger:,User











