[Workflow]
Id:,comment_review_workflow
Title:,Comment Review Workflow
Description:,A simple review workflow for comments
Initial state:,pending
Type:,Workflow
State variable:,review_state

[State]
Id:,pending
Title:,Pending
Description:,"Submitted, pending review."
Transitions,publish
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer
Access contents information,N,N,Y,Y,N,N,N,Y
View,N,N,Y,Y,N,N,N,Y
Modify portal content,N,N,Y,Y,N,N,N,Y
Reply to item,N,N,N,N,N,N,N,N

[State]
Id:,published
Title:,Published
Description:,"Visible to everyone, non-editable."
Transitions,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer
Access contents information,N,Y,N,N,N,N,N,N
View,N,Y,N,N,N,N,N,N
Modify portal content,N,N,Y,N,N,N,N,N
Reply to item,Y,N,N,N,N,N,N,N

[Transition]
Id:,publish
Title:,Approve
Description:,Reviewer approves content
Details:,Approving the comment makes it visible to other users.
Target state:,published
URL:,%(content_url)s/content_status_modify?workflow_action=publish
Trigger:,User
Guard permission:,Review comments

