[Workflow]
Id:,plone_workflow
Title:,Community Workflow
Description:,"- Users can create content that is immediately publicly accessible. - Content can be submitted for publication by the content's creator or a Manager, which is typically done to promote events or news to the front page. - Reviewers can publish or reject content, content owners can retract their submissions. - While the content is awaiting review it is readable by anybody. - If content is published, it can only be retracted by a Manager."
Initial state:,visible
Type:,Workflow
State variable:,review_state

[State]
Id:,pending
Title:,Pending review
Description:,"Waiting to be reviewed, not editable by the owner."
Transitions,"hide, publish, reject, retract"
Worklist:,Reviewer tasks
Worklist label:,Pending (%(count)d)
Worklist guard permission:,Review portal content
Worklist guard role:,
Worklist guard expression:,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer,Site Administrator
Access contents information,N,Y,N,N,N,N,N,N,N
View,N,Y,N,N,N,N,N,N,N
Modify portal content,N,N,Y,N,N,N,N,Y,Y
Change portal events,N,N,Y,N,N,N,N,Y,Y

[State]
Id:,private
Title:,Private
Description:,Can only be seen and edited by the owner.
Transitions,show
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer,Site Administrator
Access contents information,N,N,Y,Y,Y,Y,Y,N,Y
View,N,N,Y,Y,Y,Y,Y,N,Y
Modify portal content,N,N,Y,Y,N,Y,N,N,Y
Change portal events,N,N,Y,Y,N,Y,N,N,Y

[State]
Id:,published
Title:,Published
Description:,"Visible to everyone, not editable by the owner."
Transitions,"reject, retract"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer,Site Administrator
Access contents information,N,Y,N,N,N,N,N,N,N
View,N,Y,N,N,N,N,N,N,N
Modify portal content,N,N,Y,N,N,N,N,N,Y
Change portal events,N,N,Y,N,N,N,N,N,Y

[State]
Id:,visible
Title:,Public draft
Description:,"Visible to everyone, but not approved by the reviewers."
Transitions,"hide, publish, submit"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Reviewer,Site Administrator
Access contents information,N,Y,N,N,N,N,N,N,N
View,N,Y,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,N,Y,N,N,Y
Change portal events,N,N,Y,Y,N,Y,N,N,Y

[Transition]
Id:,hide
Title:,Make private
Description:,Member makes content private
Details:,Making an item private means that it will not be visible to anyone but the owner and the site administrator.
Target state:,private
URL:,%(content_url)s/content_status_modify?workflow_action=hide
Trigger:,User
Guard permission:,Modify portal content

[Transition]
Id:,publish
Title:,Publish
Description:,Reviewer publishes content
Details:,Publishing the item makes it visible to other users.
Target state:,published
URL:,%(content_url)s/content_status_modify?workflow_action=publish
Trigger:,User
Guard permission:,Review portal content

[Transition]
Id:,reject
Title:,Send back
Description:,Reviewer sends content back for re-drafting
Details:,Sending the item back will return the item to the original author instead of publishing it. You should preferably include a reason for why it was not published.
Target state:,visible
URL:,%(content_url)s/content_status_modify?workflow_action=reject
Trigger:,User
Guard permission:,Review portal content

[Transition]
Id:,retract
Title:,Retract
Description:,Member retracts submission
Details:,"If you submitted the item by mistake or want to perform additional edits, this will take it back."
Target state:,visible
URL:,%(content_url)s/content_status_modify?workflow_action=retract
Trigger:,User
Guard permission:,Request review

[Transition]
Id:,show
Title:,Promote to Draft
Description:,Member promotes content to public draft
Details:,Promotes your private item to a public draft.
Target state:,visible
URL:,%(content_url)s/content_status_modify?workflow_action=show
Trigger:,User
Guard permission:,Modify portal content

[Transition]
Id:,submit
Title:,Submit for publication
Description:,Member submits content for publication
Details:,"Puts your item in a review queue, so it can be published on the site."
Target state:,pending
URL:,%(content_url)s/content_status_modify?workflow_action=submit
Trigger:,User
Guard permission:,Request review

