[Workflow]
Id:,iol_workflow_20130429_bkp
Title:,Istanze OnLine Workflow
Description:,
Initial state:,avvio
Type:,Workflow
State variable:,review_state

[State]
Id:,archiviata
Title:,Archiviata
Description:,
Transitions,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup
CMFPlomino: Edit documents,N,N,Y,N,N,N,N,N,N,Y
CMFPlomino: Read documents,Y,N,N,N,N,N,N,N,N,N
CMFPlomino: Remove documents,N,N,Y,N,N,N,N,N,N,Y

[State]
Id:,assegnata
Title:,Assegnata in fase di istruttoria
Description:,
Transitions,"istruttoria_completata, preavviso_rigetto, sospendi"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup
CMFPlomino: Edit documents,N,N,Y,N,N,N,N,Y,Y,Y
CMFPlomino: Remove documents,N,N,Y,N,N,N,N,Y,N,Y

[State]
Id:,autorizzata
Title:,Autorizzazione rilasciata
Description:,
Transitions,"archivia, diniego_proroga, proroga, richiesta_proroga"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup
CMFPlomino: Edit documents,N,N,Y,N,N,N,N,N,Y,Y
CMFPlomino: Read documents,Y,N,N,N,N,N,N,N,N,N
CMFPlomino: Remove documents,N,N,Y,N,N,N,N,N,N,Y

[State]
Id:,avvio
Title:,Nuovo documento in compilazione
Description:,
Transitions,"invia_domanda, protocolla"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup
CMFPlomino: Edit documents,Y,N,Y,Y,N,N,N,N,Y,Y
CMFPlomino: Remove documents,N,N,Y,Y,N,N,N,N,N,N

[State]
Id:,istruttoria_ok
Title:,"Istruttoria completata, in attesa di autorizzazione"
Description:,
Transitions,"autorizza, torna_istruttoria"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup
CMFPlomino: Edit documents,N,N,Y,N,N,N,N,N,Y,Y
CMFPlomino: Read documents,Y,N,N,N,N,N,N,N,N,N
CMFPlomino: Remove documents,N,N,Y,N,N,N,N,N,N,Y

[State]
Id:,pre_rigetto
Title:,In preavviso di rigetto
Description:,In preavviso di rigetto
Transitions,"rigetta, torna_istruttoria"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup
CMFPlomino: Edit documents,N,N,Y,N,N,N,N,N,Y,Y
CMFPlomino: Read documents,Y,N,N,N,N,N,N,N,N,N
CMFPlomino: Remove documents,N,N,Y,N,N,N,N,N,N,Y

[State]
Id:,presentata
Title:,Domanda arrivata in lavorazione
Description:,
Transitions,"assegna, protocolla"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup
CMFPlomino: Edit documents,N,N,Y,N,N,N,N,N,Y,Y
CMFPlomino: Read documents,Y,N,N,N,N,N,N,N,N,N
CMFPlomino: Remove documents,N,N,Y,N,N,N,N,N,N,Y

[State]
Id:,prorogata
Title:,Autorizzazione Prorogata
Description:,
Transitions,archivia
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup

[State]
Id:,rigettata
Title:,Diniego protocollato ed inviato
Description:,
Transitions,archivia
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup
CMFPlomino: Edit documents,N,N,Y,N,N,N,N,N,Y,Y
CMFPlomino: Read documents,Y,N,N,N,N,N,N,N,N,N
CMFPlomino: Remove documents,N,N,Y,N,N,N,N,N,N,Y

[State]
Id:,sospesa
Title:,Pratica sospesa in attesa di integrazioni
Description:,
Transitions,"Integra, torna_istruttoria"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator,istruttore,rup
CMFPlomino: Edit documents,N,N,Y,Y,N,Y,N,N,Y,Y
CMFPlomino: Read documents,Y,N,N,N,N,N,N,N,N,N
CMFPlomino: Remove documents,N,N,Y,N,N,N,N,N,N,Y

[Transition]
Id:,Integra
Title:,Richiedi Integrazione
Description:,Invia integrazione
Details:,Richiesta di integrazione: PRESENTE SOLO SE è STATO COMPILATO IL MOTIVO DELLA SOSPENSIONE
Target state:,assegnata
Trigger:,User
Guard expression:,python: scripts.guard_integrazione(state_change)
Script before:,before_integra
Script after:,after_integra

[Transition]
Id:,archivia
Title:,Archivia
Description:,
Details:,Per archiviare la pratica . Attenzione la pratica......
Target state:,archiviata
Trigger:,User
Guard expression:,python: scripts.guard_archivia(state_change)
Script after:,after_archivia

[Transition]
Id:,assegna
Title:,Assegna
Description:,Avvio del procedimento
Details:,La domanda è stata presentata occorre assegnare l'istruttore per avviare il procedimento
Target state:,assegnata
Trigger:,User
Guard expression:,python: scripts.guard_assegna(state_change)
Script after:,after_assegna

[Transition]
Id:,autorizza
Title:,Autorizza
Description:,Autorizza
Details:,La pratica è pronta per essere autorizzata
Target state:,autorizzata
Trigger:,User
Guard role:,"rup, istruttore, Manager"
Guard expression:,python: scripts.guard_autorizza(state_change)
Script after:,after_autorizza

[Transition]
Id:,diniego_proroga
Title:,Rifiuta Proroga
Description:,Rifiuta Proroga
Target state:,
Trigger:,User
Guard role:,"rup, istruttore, Manager"
Guard expression:,python: scripts.guard_diniego_proroga(state_change)
Script after:,after_diniego_proroga

[Transition]
Id:,genera_altri_documenti
Title:,
Description:,Genera Documento
Target state:,
Trigger:,User

[Transition]
Id:,invia_domanda
Title:,Invia domanda
Description:,Invia la domanda
Details:,"Attenzione la domanda può essere inviata solo se tutti i campi, tranne quelli bordati di verde, sono compilati correttamente."
Target state:,presentata
Trigger:,User
Guard expression:,python: scripts.guard_invia_domanda(state_change)
Script after:,after_invia_domanda

[Transition]
Id:,istruttoria_completata
Title:,Verifica
Description:,Istruttoria completata
