[Workflow]
Id:,one_state_workflow
Title:,Single State Workflow
Description:,"- Essentially a workflow with no transitions, but has a Published state, so portlets and applications that expect that state will continue to work."
Initial state:,published
Type:,Workflow
State variable:,review_state

[State]
Id:,published
Title:,Published
Description:,"Visible to everyone, editable by the owner."
Transitions,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator
Access contents information,N,Y,N,N,N,N,N,N
View,N,Y,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,N,Y,N,Y
Change portal events,N,N,Y,Y,N,Y,N,Y

