[Workflow]
Id:,intranet_folder_workflow
Title:,Intranet Workflow for Folders
Description:,- Normally used with the Intranet/Extranet workflow on folder types. - Only has two states: Private and Internal Draft.
Initial state:,internal
Type:,Workflow
State variable:,review_state

[State]
Id:,internal
Title:,Internal draft
Description:,Visible to all intranet users.
Transitions,hide
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Member,Site Administrator
Access contents information,N,N,Y,Y,Y,Y,Y,Y,Y
View,N,N,Y,Y,Y,Y,Y,Y,Y
Modify portal content,N,N,Y,Y,N,Y,N,N,Y

[State]
Id:,private
Title:,Private
Description:,Can only be seen and edited by the owner.
Transitions,show_internally
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Member,Site Administrator
Access contents information,N,N,Y,Y,Y,Y,Y,N,Y
View,N,N,Y,Y,Y,Y,Y,N,Y
Modify portal content,N,N,Y,Y,N,Y,N,N,Y

[Transition]
Id:,hide
Title:,Make private
Description:,Member makes content private
Details:,Making an item private means that it will not be visible to anyone but the owner and the site administrator.
Target state:,private
URL:,%(content_url)s/content_status_modify?workflow_action=hide
Trigger:,User
Guard permission:,Modify portal content

[Transition]
Id:,show_internally
Title:,Show internally
Description:,Member makes content visible to other internal users
Details:,Makes the folder visible internally.
Target state:,internal
URL:,%(content_url)s/content_status_modify?workflow_action=show_internally
Trigger:,User
Guard permission:,Modify portal content

